c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\csc.exe
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\System.Collections.Immutable.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\System.Reflection.Metadata.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\vbc.exe
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\VBCSCompiler.exe
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\VBCSCompiler.exe.config
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\BuyingHouseApplication.dll.config
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\BuyingHouseApplication.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\BuyingHouseApplication.pdb
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Antlr3.Runtime.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.SqlServer.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Core.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.EntityFramework.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Owin.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Cookies.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Facebook.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Google.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.OAuth.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Twitter.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Web.Infrastructure.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Newtonsoft.Json.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Owin.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Helpers.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Mvc.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Optimization.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Razor.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Deployment.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Razor.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\WebGrease.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Helpers.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Mvc.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Optimization.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Razor.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Deployment.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Razor.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Antlr3.Runtime.pdb
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Newtonsoft.Json.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.SqlServer.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Core.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Owin.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.EntityFramework.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Host.SystemWeb.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Facebook.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Cookies.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.OAuth.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Google.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Twitter.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.csprojResolveAssemblyReference.cache
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.dll
c:\users\fahim\documents\visual studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.pdb
C:\Users\fahim\Documents\Visual Studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.InitialModelMigration.resources
C:\Users\fahim\Documents\Visual Studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.csproj.GenerateResource.Cache
C:\Users\fahim\Documents\Visual Studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedProductTable.resources
C:\Users\fahim\Documents\Visual Studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedProductTable1.resources
C:\Users\fahim\Documents\Visual Studio 2015\Projects\BuyingHouseApplication\BuyingHouseApplication\obj\Debug\BuyingHouseApplication.Migrations.addedCategoryTable.resources
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\csc.exe
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.CSharp.Core.targets
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\System.Collections.Immutable.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\System.Reflection.Metadata.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\vbc.exe
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\VBCSCompiler.exe
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\roslyn\VBCSCompiler.exe.config
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\BuyingHouseApplication.dll.config
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\BuyingHouseApplication.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\BuyingHouseApplication.pdb
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Antlr3.Runtime.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.SqlServer.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Core.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Owin.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Cookies.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Facebook.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Google.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.OAuth.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Owin.Security.Twitter.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.Web.Infrastructure.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Newtonsoft.Json.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Owin.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Helpers.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Mvc.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Optimization.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Razor.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Deployment.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Razor.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\WebGrease.dll
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Helpers.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Mvc.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Optimization.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.Razor.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Deployment.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\System.Web.WebPages.Razor.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Antlr3.Runtime.pdb
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Newtonsoft.Json.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\EntityFramework.SqlServer.xml
D:\1.VideoTutorial\Eshikhon-Full ASP.NET Course [eShikhon.com]\Asp-class-5\BuyingHouseApplication\BuyingHouseApplication\bin\Microsoft.AspNet.Identity.Core.xml
